id_page,num_page
681,205
747,788
59,294
643,225
195,197
254,258
103,176
285,308
306,337
158,329
288,303
503,339
140,72
591,644
69,304
522,347
381,752
53,314
480,404
209,390
118,416
701,166
651,740
10,272
183,40
203,392
750,155
135,238
200,784
2,279
6,128
562,153
627,330
391,146
103,176
450,270
712,156
518,177
365,354
163,112
583,134
375,512
45,449
55,368
70,325
223,438
341,342
853,605
203,392
399,0
870,511
424,273
56,658
27,320
196,321
37,417
550,287
232,288
244,338
16,309
52,208
280,276
466,387
152,352
419,527
27,320
48,260
774,24
147,190
150,274
423,229
361,230
399,0
637,257
27,320
95,302
507,247
108,206
497,365
333,433
595,271
55,368
2,279
565,553
477,322
33,216
561,187
79,332
523,721
481,259
365,354
298,378
266,148
54,460
27,320
620,364
842,678
26,182
536,150
77,264
508,261
399,0
619,373
491,219
700,138
69,304
321,310
190,456
800,816
208,306
459,640
50,327
15,532
289,142
117,61
955,712
280,276
150,274
375,512
399,0
142,384
120,296
295,420
252,256
815,766
27,320
43,192
19,96
161,400
232,288
95,302
454,375
118,416
650,214
71,432
125,348
619,373
3,323
16,309
103,176
165,408
71,432
47,371
183,40
98,201
75,496
27,320
71,432
283,565
118,416
142,384
60,240
399,0
161,400
1050,992
69,304
12,64
27,320
864,71
399,0
204,204
114,224
550,287
146,406
365,354
238,624
1027,6
627,330
222,481
351,358
0,374
348,316
244,338
0,374
529,236
400,300
69,304
198,349
301,160
1051,745
399,0
170,283
886,54
142,384
168,356
163,112
152,352
606,48
306,337
454,375
285,308
114,224
174,370
68,480
27,320
4,592
168,356
305,340
467,436
510,140
114,224
147,190
399,0
14,213
471,77
727,117
27,320
423,229
365,354
38,372
492,359
469,220
375,512
260,312
454,375
503,339
111,448
366,193
399,0
66,544
168,356
343,672
599,533
637,257
54,460
220,246
66,544
1016,33
69,304
441,419
173,293
981,35
158,329
400,300
254,258
505,282
844,550
118,416
94,159
291,410
10,272
59,294
715,157
2,279
163,112
159,608
712,156
321,310
244,338
957,933
152,352
1052,1205
536,150
244,338
719,116
75,496
229,437
466,387
380,461
294,388
543,185
161,400
103,176
52,208
10,272
293,144
69,304
194,222
68,480
118,416
43,192
232,288
341,342
181,326
77,264
60,240
141,32
191,143
202,291
470,262
494,212
1053,760
252,256
232,288
114,224
235,444
103,176
448,295
460,290
295,420
258,245
263,1344
341,342
1054,770
146,406
313,440
262,231
317,207
55,368
60,240
152,352
996,87
142,384
223,438
377,470
293,144
612,63
456,277
0,374
521,98
37,417
718,593
105,226
232,288
645,395
429,599
152,352
137,351
505,282
375,512
998,948
226,560
102,221
569,200
232,288
118,416
371,198
34,234
178,576
909,7
293,144
992,588
277,597
416,228
96,341
27,320
54,460
408,334
77,264
1055,828
543,185
55,368
125,348
552,266
373,243
488,120
478,122
161,400
529,236
430,407
18,377
114,224
232,288
68,480
111,448
52,208
246,483
118,416
550,287
109,307
43,192
234,704
351,358
258,245
498,136
317,207
395,311
120,296
164,70
32,107
17,180
368,382
358,376
478,122
125,348
6,128
37,417
293,144
109,307
885,94
787,428
43,192
394,269
141,32
586,80
358,376
165,408
0,374
114,224
467,436
700,138
262,231
637,257
460,290
1032,25
640,68
960,524
142,384
208,306
10,272
502,577
55,368
29,324
59,294
187,394
10,272
550,287
128,215
278,186
232,288
339,684
174,370
118,416
1056,1182
803,55
96,341
114,224
791,170
142,384
656,482
152,352
161,400
390,355
590,151
192,425
43,192
266,148
258,245
348,316
142,384
961,15
142,384
627,330
183,40
436,405
497,365
538,350
118,416
174,370
455,344
409,280
376,183
255,292
118,416
69,304
152,352
835,14
321,310
152,352
150,274
364,104
150,274
423,229
152,352
197,360
346,297
59,294
114,224
209,390
542,499
669,458
394,269
607,202
208,306
181,326
546,380
955,712
301,160
366,193
2,279
404,284
111,448
399,0
76,241
183,40
96,341
460,290
55,368
428,357
547,278
262,231
152,352
348,316
111,448
477,322
140,72
288,303
232,288
560,422
152,352
181,326
0,374
288,303
162,336
959,868
27,320
341,342
180,335
467,436
635,158
232,288
161,400
986,57
547,278
244,338
710,11
451,514
208,306
177,242
177,242
78,399
285,308
197,360
454,375
495,281
318,385
353,528
113,263
252,256
252,256
150,274
261,252
101,244
71,432
642,51
125,348
671,253
882,36
399,0
815,766
648,486
69,304
52,208
114,224
218,363
569,200
333,433
927,102
430,407
321,310
232,288
161,400
147,190
146,406
16,309
448,295
231,301
184,255
27,320
190,456
304,289
35,194
161,400
569,200
152,352
10,272
333,433
470,262
162,336
162,336
505,282
86,546
27,320
173,293
69,304
118,416
286,232
180,335
399,0
55,368
112,343
313,440
111,448
941,887
470,262
33,216
348,316
671,253
60,240
152,352
70,325
406,235
196,321
19,96
182,386
428,357
208,306
48,260
193,179
375,512
68,480
125,348
226,560
343,672
378,439
79,332
141,32
619,373
1057,966
105,226
981,35
13,464
12,64
381,752
595,271
60,240
237,315
29,324
339,684
208,306
12,64
252,256
522,347
152,352
354,217
119,391
77,264
450,270
786,442
472,492
351,358
52,208
409,280
824,100
450,270
141,32
130,137
47,371
256,328
154,248
294,388
283,565
180,335
55,368
405,56
114,224
61,1152
192,425
306,337
55,368
55,368
152,352
16,309
12,64
184,255
505,282
531,132
285,308
455,344
38,372
77,264
611,660
328,468
142,384
142,384
575,494
480,404
252,256
313,440
1028,133
114,224
335,175
476,451
587,411
212,467
12,64
303,445
224,561
458,462
103,176
232,288
226,560
60,240
60,240
569,200
52,208
232,288
38,372
301,160
377,470
538,350
457,353
196,321
52,208
114,224
111,448
125,348
19,96
141,32
195,197
714,58
142,384
462,530
252,256
755,211
27,320
258,245
400,300
348,316
47,371
124,178
1003,646
610,670
152,352
763,95
244,338
131,361
289,142
1058,1288
27,320
110,536
637,257
622,50
996,87
75,496
12,64
375,512
71,432
44,218
392,345
10,272
209,390
114,224
162,336
551,191
27,320
114,224
232,288
142,384
13,464
45,449
752,768
619,373
103,176
0,374
894,75
16,309
378,439
289,142
232,288
583,134
300,250
71,432
252,256
152,352
10,272
487,896
121,960
27,320
343,672
246,483
356,710
341,342
71,432
43,192
60,240
60,240
353,528
618,526
109,307
454,375
70,325
278,186
152,352
142,384
137,351
480,404
10,272
103,176
487,896
949,83
596,379
162,336
385,317
138,154
650,214
142,384
10,272
1019,1171
295,420
552,266
174,370
328,468
27,320
607,202
773,1332
399,0
408,334
509,1040
48,260
118,416
569,200
607,202
118,416
694,103
34,234
543,185
76,241
119,391
321,310
418,97
415,534
71,432
142,384
511,73
69,304
174,370
252,256
880,616
436,405
220,246
573,477
152,352
6,128
393,126
408,334
375,512
920,851
507,247
997,718
70,325
114,224
109,307
560,422
497,365
27,320
358,376
43,192
817,604
738,27
252,256
498,136
174,370
260,312
142,384
162,336
1053,760
103,176
142,384
141,32
321,310
538,350
400,300
156,44
464,845
142,384
663,611
69,304
79,332
365,354
203,392
392,345
118,416
27,320
27,320
714,58
487,896
547,278
606,48
178,576
353,528
232,288
291,410
399,0
54,460
353,528
19,96
10,272
298,378
44,218
336,115
620,364
441,419
1000,5
162,336
111,448
161,400
669,458
457,353
469,220
114,224
31,184
351,358
320,383
19,96
374,319
343,672
232,288
202,291
27,320
399,0
1055,828
111,448
144,188
220,246
786,442
727,117
43,192
31,184
155,421
487,896
490,52
40,429
162,336
27,320
552,266
635,158
507,247
103,176
489,564
348,316
60,240
161,400
234,704
460,290
52,208
546,380
184,255
4,592
547,278
351,358
732,632
315,249
43,192
595,271
619,373
141,32
120,296
10,272
112,343
255,292
162,336
55,368
203,392
16,309
162,336
385,317
174,370
59,294
569,200
69,304
384,362
260,312
508,261
33,216
497,365
195,197
470,262
874,791
53,314
232,288
124,178
477,322
298,378
161,400
636,636
357,431
368,382
29,324
55,368
27,320
546,380
69,304
181,326
53,314
142,384
254,258
131,361
160,396
556,412
755,211
142,384
354,217
627,330
55,368
46,298
198,349
247,369
47,371
3,323
399,0
399,0
258,245
320,383
400,300
161,400
48,260
399,0
436,405
353,528
278,186
298,378
850,167
162,336
354,217
395,311
10,272
285,308
33,216
168,356
220,246
609,59
366,193
152,352
358,376
9,313
428,357
493,286
27,320
109,307
3,323
399,0
352,237
256,328
187,394
232,288
154,248
70,325
528,472
399,0
48,260
377,470
17,180
399,0
146,406
301,160
162,336
158,329
33,216
472,492
547,278
69,304
399,0
448,295
566,265
26,182
460,290
341,342
295,420
399,0
162,336
374,319
876,30
208,306
260,312
310,254
81,152
252,256
358,376
27,320
470,262
192,425
450,270
399,0
115,196
101,244
541,398
256,328
466,387
60,240
254,258
10,272
232,288
650,214
506,169
384,362
365,354
142,384
377,470
256,328
197,360
13,464
627,330
399,0
400,300
508,261
69,304
556,412
55,368
580,285
118,416
460,290
371,198
719,116
53,314
627,330
220,246
146,406
55,368
280,276
27,320
10,272
152,352
395,311
232,288
547,278
810,23
885,94
426,513
120,296
355,500
341,342
774,24
278,186
460,290
261,252
120,296
305,340
529,236
232,288
960,524
300,250
669,458
55,368
204,204
128,215
531,132
547,278
232,288
114,224
416,228
547,278
606,48
55,368
79,332
70,325
399,0
478,122
48,260
53,314
256,328
456,277
27,320
155,421
399,0
69,304
637,257
399,0
252,256
177,242
244,338
149,418
365,354
460,290
455,344
174,370
315,249
44,218
850,167
187,394
144,188
669,458
162,336
447,424
348,316
152,352
41,331
353,528
69,304
37,417
400,300
154,248
34,234
546,380
492,359
306,337
226,560
10,272
322,434
174,370
556,412
53,314
52,208
885,94
69,304
399,0
399,0
424,273
44,218
308,447
981,35
55,368
492,359
232,288
204,204
27,320
341,342
390,355
181,326
155,421
219,441
232,288
103,176
60,240
358,376
208,306
355,500
68,480
891,92
147,190
620,364
521,98
480,404
650,214
824,100
31,184
399,0
304,289
309,109
399,0
77,264
107,210
105,226
455,344
18,377
103,176
52,208
882,36
322,434
177,242
118,416
114,224
152,352
702,20
114,224
130,137
250,195
6,128
426,513
66,544
566,265
399,0
221,446
96,341
54,460
494,212
173,293
9,313
10,272
220,246
152,352
427,430
211,305
4,592
745,674
43,192
399,0
629,493
416,228
541,398
162,336
16,309
57,275
197,360
27,320
9,313
399,0
547,278
655,173
399,0
161,400
346,297
753,495
300,250
835,14
152,352
752,768
580,285
369,501
409,280
150,274
155,421
135,238
258,245
59,294
285,308
791,170
55,368
373,243
538,350
426,513
460,290
197,360
214,203
74,796
460,290
256,328
237,315
399,0
118,416
759,223
47,371
0,374
590,151
458,462
358,376
374,319
114,224
522,347
375,512
321,310
280,276
382,522
69,304
654,145
208,306
358,376
321,310
424,273
390,355
493,286
243,586
399,0
321,310
286,232
154,248
113,263
546,380
103,176
536,150
262,231
55,368
400,300
335,175
620,364
177,242
46,298
211,305
237,315
394,269
399,0
404,284
580,285
294,388
36,268
456,277
408,334
147,190
40,429
399,0
619,373
376,183
298,378
399,0
113,263
69,304
399,0
232,288
305,340
193,179
400,300
280,276
335,175
108,206
0,374
494,212
107,210
255,292
27,320
137,351
291,410
406,235
161,400
400,300
481,259
687,612
538,350
786,442
409,280
409,280
43,192
161,400
71,432
428,357
325,541
395,311
108,206
774,24
459,640
556,412
490,52
371,198
710,11
337,409
231,301
75,496
1059,17
538,350
295,420
536,150
181,326
165,408
247,369
53,314
552,266
643,225
152,352
182,386
256,328
173,293
552,266
204,204
306,337
298,378
505,282
194,222
114,224
392,345
62,453
400,300
221,446
261,252
209,390
463,402
80,452
447,424
161,400
194,222
174,370
79,332
403,688
335,175
470,262
562,153
757,769
409,280
180,335
178,576
162,336
288,303
399,0
55,368
399,0
254,258
142,384
76,241
288,303
17,180
587,411
17,180
177,242
108,206
71,432
52,208
3,323
159,608
142,384
280,276
377,470
406,235
262,231
567,459
580,285
301,160
34,234
412,706
541,398
103,176
52,208
118,416
295,420
399,0
211,305
208,306
295,420
300,250
278,186
448,295
469,220
150,274
3,323
494,212
728,490
627,330
454,375
261,252
35,194
21,239
441,419
123,491
48,260
174,370
413,569
357,431
47,371
648,486
550,287
252,256
112,343
142,384
71,432
355,500
392,345
120,296
536,150
191,143
276,199
125,348
162,336
624,168
643,225
232,288
337,409
493,286
27,320
469,220
232,288
209,390
252,256
160,396
732,632
168,356
76,241
162,336
842,678
221,446
493,286
268,318
759,223
69,304
48,260
149,418
232,288
632,19
362,552
161,400
141,32
719,116
161,400
77,264
477,322
17,180
77,264
27,320
567,459
232,288
46,298
420,174
181,326
645,395
456,277
69,304
161,400
417,426
27,320
161,400
174,370
152,352
203,392
48,260
285,308
34,234
348,316
256,328
109,307
427,430
400,300
1028,133
79,332
152,352
400,300
79,332
22,503
594,582
404,284
420,174
399,0
399,0
365,354
260,312
258,245
301,160
160,396
394,269
96,341
150,274
101,244
60,240
636,636
406,235
447,424
261,252
89,161
469,220
89,161
53,314
536,150
182,386
385,317
628,65
717,473
476,451
161,400
460,290
55,368
232,288
596,379
181,326
188,189
547,278
399,0
448,295
399,0
138,154
69,304
95,302
438,520
107,210
244,338
48,260
165,408
161,400
55,368
43,192
181,326
420,174
232,288
358,376
399,0
86,546
434,130
148,127
2,279
75,496
244,338
14,213
399,0
1060,2969
150,274
348,316
229,437
260,312
174,370
105,226
41,331
13,464
742,267
237,315
538,350
285,308
141,32
199,233
343,672
161,400
79,332
197,360
161,400
152,352
688,16
306,337
141,32
322,434
29,324
645,395
712,156
36,268
58,435
579,299
55,368
341,342
29,324
640,68
304,289
786,442
34,234
187,394
119,391
1000,5
507,247
300,250
305,340
70,325
619,373
408,334
150,274
44,218
195,197
837,8
202,291
493,286
288,303
354,217
399,0
568,675
98,201
1061,22
244,338
27,320
547,278
399,0
3,323
882,36
27,320
161,400
50,327
538,350
561,187
368,382
27,320
229,437
597,110
161,400
399,0
146,406
635,158
252,256
424,273
152,352
196,321
309,109
256,328
710,11
173,293
399,0
55,368
237,315
524,558
822,49
340,333
427,430
529,236
349,181
797,114
566,265
48,260
460,290
375,512
55,368
252,256
174,370
349,181
295,420
10,272
305,340
184,255
286,232
55,368
261,252
180,335
494,212
346,297
174,370
260,312
48,260
142,384
197,360
457,353
1027,6
399,0
742,267
455,344
188,189
53,314
211,305
71,432
791,170
365,354
320,383
294,388
202,291
3,323
10,272
137,351
112,343
14,213
306,337
255,292
418,97
181,326
142,384
526,86
13,464
162,336
787,428
617,28
231,301
9,313
204,204
844,550
566,265
152,352
448,295
268,318
150,274
702,20
365,354
546,380
512,476
68,480
538,350
280,276
41,331
420,174
146,406
173,293
771,571
208,306
258,245
787,428
321,310
18,377
66,544
1032,25
43,192
254,258
252,256
60,240
232,288
44,218
278,186
303,445
814,81
109,307
400,300
174,370
262,231
355,500
108,206
399,0
338,474
27,320
211,305
27,320
173,293
550,287
541,398
36,268
796,702
279,540
256,328
252,256
182,386
556,412
430,407
69,304
810,23
248,403
158,329
13,464
284,427
235,444
792,62
317,207
294,388
27,320
351,358
878,13
392,345
354,217
358,376
457,353
177,242
152,352
112,343
491,219
677,484
463,402
152,352
135,238
561,187
404,284
599,533
162,336
52,208
404,284
79,332
434,130
232,288
390,355
247,369
480,404
27,320
438,520
183,40
71,432
635,158
480,404
738,27
188,189
346,297
135,238
152,352
75,496
488,120
232,288
161,400
95,302
182,386
759,223
96,341
286,232
85,346
340,333
117,61
567,459
135,238
559,124
408,334
14,213
211,305
252,256
27,320
111,448
10,272
399,0
597,110
114,224
395,311
150,274
78,399
317,207
512,476
181,326
336,115
288,303
579,299
715,157
365,354
428,357
543,185
735,42
9,313
161,400
107,210
111,448
254,258
183,40
463,402
202,291
27,320
341,342
505,282
436,405
178,576
315,249
239,535
522,347
43,192
101,244
152,352
321,310
69,304
569,200
505,282
384,362
71,432
232,288
162,336
143,518
374,319
567,459
460,290
152,352
118,416
46,298
75,496
244,338
503,339
43,192
245,149
55,368
525,381
59,294
16,309
203,392
473,463
266,148
341,342
606,48
313,440
71,432
209,390
57,275
1062,1267
424,273
109,307
385,317
161,400
152,352
59,294
286,232
450,270
293,144
301,160
579,299
470,262
358,376
617,28
69,304
20,489
174,370
96,341
494,212
333,433
168,356
155,421
69,304
477,322
669,458
559,124
158,329
71,432
351,358
75,496
232,288
286,232
27,320
436,405
55,368
469,220
307,105
400,300
470,262
197,360
323,454
142,384
6,128
374,319
38,372
399,0
494,212
155,421
340,333
399,0
247,369
285,308
17,180
252,256
262,231
707,414
293,144
566,265
607,202
53,314
69,304
211,305
120,296
569,200
632,19
538,350
772,88
348,316
35,194
196,321
518,177
59,294
46,298
69,304
162,336
744,41
491,219
605,31
301,160
115,196
55,368
17,180
60,240
399,0
547,278
399,0
580,285
304,289
772,88
354,217
29,324
162,336
394,269
31,184
189,165
120,296
301,160
399,0
400,300
730,125
291,410
607,202
258,245
314,209
470,262
52,208
165,408
108,206
491,219
538,350
700,138
3,323
400,300
755,211
113,263
177,242
409,280
341,342
399,0
507,247
182,386
399,0
361,230
450,270
52,208
60,240
457,353
399,0
33,216
31,184
279,540
469,220
364,104
199,233
285,308
337,409
181,326
414,455
114,224
321,310
278,186
252,256
399,0
173,293
130,137
278,186
125,348
538,350
6,128
365,354
409,280
399,0
117,61
46,298
52,208
298,378
399,0
252,256
286,232
36,268
262,231
165,408
607,202
399,0
43,192
209,390
529,236
346,297
298,378
69,304
647,916
31,184
591,644
460,290
152,352
404,284
114,224
559,124
643,225
114,224
617,28
761,34
232,288
597,110
53,314
27,320
168,356
742,267
399,0
85,346
884,164
218,363
223,438
3,323
119,391
118,416
161,400
835,14
538,350
301,160
254,258
34,234
280,276
198,349
27,320
10,272
447,424
43,192
351,358
220,246
400,300
824,100
550,287
112,343
463,402
120,296
165,408
33,216
64,389
18,377
730,125
268,318
838,415
64,389
69,304
400,300
255,292
209,390
552,266
85,346
15,532
399,0
79,332
457,353
246,483
162,336
927,102
161,400
394,269
650,214
494,212
494,212
266,148
194,222
108,206
27,320
564,367
538,350
556,412
795,84
204,204
579,299
13,464
232,288
152,352
181,326
237,315
85,346
182,386
353,528
161,400
189,165
672,131
197,360
543,185
112,343
395,311
882,36
118,416
85,346
361,230
529,236
232,288
260,312
278,186
38,372
147,190
103,176
233,129
662,600
341,342
38,372
755,211
232,288
586,80
182,386
244,338
177,242
68,480
390,355
399,0
627,330
365,354
470,262
340,333
460,290
152,352
622,50
384,362
399,0
645,395
77,264
409,280
71,432
221,446
507,247
52,208
170,283
69,304
477,322
891,92
154,248
498,136
54,460
377,470
14,213
2,279
232,288
29,324
155,421
114,224
467,436
255,292
321,310
399,0
428,357
317,207
278,186
348,316
399,0
406,235
173,293
260,312
154,248
98,201
308,447
35,194
220,246
162,336
9,313
742,267
885,94
77,264
321,310
562,153
399,0
790,606
399,0
310,254
9,313
399,0
569,200
510,140
538,350
884,164
114,224
197,360
255,292
60,240
404,284
384,362
77,264
550,287
69,304
252,256
408,334
824,100
518,177
258,245
684,43
204,204
399,0
719,116
305,340
30,488
85,346
525,381
16,309
95,302
399,0
460,290
239,535
55,368
380,461
174,370
348,316
389,504
314,209
16,309
209,390
52,208
125,348
182,386
645,395
244,338
57,275
1061,22
68,480
375,512
710,11
395,311
395,311
791,170
533,162
961,15
21,239
365,354
280,276
247,369
218,363
358,376
131,361
66,544
569,200
400,300
142,384
949,83
399,0
399,0
656,482
340,333
128,215
223,438
442,832
421,450
850,167
44,218
488,120
219,441
399,0
575,494
313,440
102,221
351,358
147,190
399,0
409,280
44,218
278,186
421,450
221,446
294,388
730,125
503,339
57,275
114,224
29,324
399,0
399,0
293,144
114,224
77,264
131,361
622,50
650,214
77,264
31,184
232,288
265,579
297,720
525,381
0,374
643,225
328,468
358,376
525,381
107,210
501,548
296,475
211,305
531,132
393,126
289,142
1063,79
60,240
368,382
463,402
421,450
194,222
353,528
208,306
69,304
561,187
100,366
399,0
27,320
250,195
95,302
33,216
627,330
162,336
70,325
27,320
52,208
78,399
162,336
252,256
460,290
420,174
627,330
160,396
346,297
835,14
878,13
26,182
961,15
787,428
125,348
391,146
192,425
538,350
550,287
404,284
470,262
409,280
399,0
79,332
358,376
301,160
142,384
70,325
669,458
951,45
722,78
197,360
393,126
493,286
75,496
100,366
161,400
150,274
142,384
421,450
27,320
399,0
399,0
174,370
196,321
632,19
174,370
337,409
280,276
71,432
306,337
351,358
533,162
162,336
162,336
740,163
477,322
260,312
559,124
235,444
385,317
44,218
300,250
53,314
14,213
701,166
12,64
434,130
462,530
60,240
416,228
161,400
450,270
520,108
254,258
346,297
384,362
174,370
494,212
552,266
470,262
13,464
142,384
174,370
55,368
252,256
254,258
10,272
159,608
27,320
18,377
184,255
160,396
684,43
586,80
612,63
448,295
208,306
531,132
434,130
29,324
177,242
232,288
162,336
399,0
52,208
170,283
428,357
161,400
26,182
300,250
252,256
226,560
103,176
220,246
165,408
564,367
85,346
10,272
135,238
341,342
294,388
111,448
627,330
118,416
182,386
470,262
187,394
518,177
27,320
258,245
109,307
399,0
681,205
278,186
48,260
40,429
886,54
43,192
671,253
441,419
252,256
459,640
430,407
278,186
13,464
448,295
293,144
305,340
91,654
85,346
252,256
306,337
376,183
184,255
162,336
456,277
728,490
142,384
125,348
71,432
142,384
255,292
100,366
566,265
101,244
606,48
550,287
196,321
101,244
182,386
232,288
77,264
469,220
742,267
78,399
329,457
293,144
244,338
114,224
162,336
375,512
161,400
161,400
69,304
508,261
27,320
182,386
372,656
162,336
481,259
346,297
150,274
538,350
125,348
546,380
221,446
235,444
161,400
447,424
408,334
43,192
158,329
27,320
218,363
162,336
123,491
346,297
31,184
35,194
352,237
27,320
13,464
305,340
698,614
546,380
111,448
44,218
137,351
393,126
399,0
162,336
35,194
57,275
260,312
69,304
525,381
461,121
607,202
60,240
69,304
637,257
295,420
477,322
135,238
252,256
254,258
300,250
336,115
477,322
400,300
12,64
278,186
619,373
68,480
378,439
170,283
409,280
158,329
31,184
1045,728
280,276
643,225
162,336
118,416
436,405
244,338
314,209
399,0
214,203
399,0
317,207
547,278
71,432
399,0
271,509
587,411
16,309
10,272
399,0
470,262
27,320
55,368
69,304
321,310
118,416
59,294
364,104
587,411
538,350
260,312
235,444
333,433
306,337
951,45
409,280
399,0
29,324
619,373
114,224
454,375
296,475
158,329
152,352
68,480
399,0
81,152
560,422
71,432
142,384
161,400
202,291
429,599
234,704
607,202
29,324
37,417
161,400
118,416
161,400
564,367
16,309
27,320
75,496
385,317
447,424
9,313
158,329
248,403
556,412
235,444
190,456
38,372
37,417
375,512
619,373
310,254
301,160
586,80
27,320
101,244
10,272
46,298
569,200
142,384
146,406
27,320
161,400
161,400
71,432
5,498
494,212
533,162
470,262
55,368
254,258
643,225
266,148
375,512
248,403
142,384
399,0
399,0
792,62
162,336
566,265
71,432
285,308
306,337
152,352
114,224
455,344
650,214
679,251
53,314
16,309
154,248
507,247
348,316
142,384
238,624
165,408
96,341
191,143
361,230
232,288
154,248
301,160
197,360
105,226
280,276
60,240
286,232
400,300
400,300
162,336
333,433
54,460
538,350
1027,6
174,370
33,216
430,407
256,328
252,256
278,186
416,228
16,309
60,240
36,268
430,407
85,346
27,320
420,174
348,316
816,46
606,48
10,272
55,368
301,160
255,292
671,253
787,428
0,374
375,512
884,164
481,259
300,250
16,309
424,273
681,205
47,371
399,0
128,215
114,224
303,445
260,312
27,320
60,240
142,384
420,174
755,211
160,396
606,48
79,332
60,240
75,496
10,272
199,233
466,387
481,259
355,500
71,432
538,350
560,422
85,346
142,384
165,408
168,356
114,224
77,264
341,342
26,182
533,162
679,251
269,393
101,244
531,132
125,348
848,9
317,207
77,264
337,409
69,304
231,301
79,332
120,296
162,336
239,535
669,458
547,278
575,494
358,376
150,274
285,308
399,0
1063,79
340,333
27,320
340,333
459,640
208,306
18,377
252,256
172,466
552,266
203,392
244,338
46,298
244,338
46,298
575,494
280,276
184,255
161,400
298,378
295,420
321,310
494,212
269,393
158,329
262,231
64,389
552,266
52,208
707,414
10,272
154,248
268,318
59,294
231,301
34,234
365,354
387,401
237,315
399,0
239,535
76,241
107,210
50,327
155,421
65,478
75,496
428,357
409,280
456,277
756,508
43,192
50,327
375,512
142,384
255,292
118,416
142,384
69,304
346,297
10,272
162,336
55,368
77,264
494,212
100,366
6,128
72,423
467,436
69,304
409,280
628,65
12,64
197,360
460,290
494,212
547,278
52,208
420,174
378,439
44,218
547,278
58,435
648,486
421,450
17,180
141,32
561,187
118,416
10,272
152,352
293,144
109,307
404,284
112,343
232,288
152,352
231,301
529,236
505,282
52,208
202,291
53,314
252,256
409,280
1016,33
77,264
448,295
202,291
10,272
503,339
142,384
105,226
115,196
227,581
162,336
1028,133
353,528
797,114
10,272
70,325
317,207
96,341
213,566
702,20
27,320
27,320
26,182
365,354
107,210
161,400
162,336
637,257
293,144
141,32
44,218
660,505
256,328
77,264
550,287
469,220
170,283
27,320
162,336
33,216
43,192
141,32
59,294
77,264
244,338
414,455
365,354
57,275
85,346
10,272
550,287
14,213
33,216
1064,4
850,167
538,350
1028,133
494,212
235,444
159,608
400,300
385,317
162,336
742,267
495,281
261,252
280,276
300,250
361,230
255,292
69,304
196,321
1025,29
294,388
353,528
349,181
40,429
2,279
3,323
909,7
27,320
341,342
44,218
395,311
750,155
409,280
491,219
161,400
72,423
850,167
1065,763
742,267
172,466
399,0
298,378
211,305
55,368
255,292
455,344
480,404
392,345
69,304
31,184
196,321
261,252
208,306
575,494
2,279
358,376
306,337
226,560
27,320
224,561
52,208
174,370
372,656
469,220
16,309
301,160
1,912
55,368
300,250
118,416
405,56
112,343
404,284
1027,6
48,260
749,547
113,263
114,224
12,64
43,192
368,382
255,292
60,240
848,9
161,400
506,169
43,192
75,496
300,250
331,736
209,390
59,294
44,218
27,320
33,216
291,410
399,0
27,320
550,287
934,602
93,479
637,257
105,226
292,603
893,539
346,297
293,144
454,375
196,321
529,236
341,342
357,431
71,432
375,512
162,336
142,384
477,322
186,594
399,0
322,434
152,352
399,0
232,288
27,320
60,240
624,168
341,342
523,721
494,212
469,220
533,162
17,180
538,350
460,290
101,244
55,368
351,358
410,469
142,384
118,416
469,220
103,176
69,304
69,304
774,24
859,1600
43,192
81,152
34,234
12,64
876,30
353,528
462,530
285,308
390,355
213,566
405,56
416,228
70,325
101,244
203,392
17,180
627,330
118,416
43,192
52,208
119,391
303,445
346,297
59,294
85,346
547,278
400,300
408,334
55,368
531,132
285,308
154,248
123,491
466,387
59,294
318,385
142,384
10,272
27,320
154,248
162,336
108,206
566,265
235,444
268,318
77,264
146,406
787,428
415,534
152,352
224,561
193,179
743,691
538,350
14,213
470,262
409,280
399,0
569,200
109,307
252,256
256,328
177,242
161,400
85,346
384,362
374,319
171,516
71,432
306,337
52,208
46,298
9,313
399,0
525,381
135,238
161,400
835,14
340,333
57,275
743,691
60,240
152,352
564,367
27,320
55,368
131,361
351,358
321,310
385,317
146,406
55,368
232,288
55,368
96,341
791,170
368,382
161,400
384,362
22,503
747,788
232,288
142,384
321,310
539,590
173,293
399,0
434,130
118,416
85,346
55,368
118,416
606,48
162,336
118,416
485,681
374,319
824,100
375,512
248,403
232,288
620,364
237,315
283,565
55,368
135,238
462,530
13,464
232,288
824,100
142,384
144,188
118,416
112,343
244,338
247,369
333,433
522,347
620,364
423,229
10,272
260,312
320,383
158,329
650,214
490,52
114,224
278,186
252,256
579,299
161,400
6,128
208,306
556,412
573,477
306,337
351,358
75,496
237,315
14,213
259,531
52,208
779,724
6,128
547,278
399,0
399,0
848,9
374,319
404,284
505,282
252,256
400,300
154,248
358,376
250,195
362,552
256,328
805,631
114,224
392,345
100,366
103,176
255,292
6,128
111,448
36,268
427,430
81,152
21,239
260,312
48,260
791,170
434,130
460,290
394,269
114,224
10,272
399,0
103,176
162,336
199,233
208,306
244,338
495,281
476,451
171,516
533,162
111,448
470,262
173,293
266,148
33,216
44,218
12,64
13,464
258,245
552,266
620,364
96,341
552,266
348,316
19,96
188,189
305,340
857,90
305,340
97,662
197,360
125,348
152,352
583,134
172,466
47,371
81,152
214,203
392,345
300,250
